,uniprot_id,pdb_id,chain_id,rank,coverage,resolution,start,end,unp_start,unp_end,experimental_method
337,P0AE06,5v5s,H,2,1.0,6.5,1,397,1,397,Electron Microscopy
338,P0AE06,5v5s,I,2,1.0,6.5,1,397,1,397,Electron Microscopy
339,P0AE06,2f1m,A,3,0.718,2.71,2,269,45,312,X-ray diffraction
340,P0AE06,2f1m,B,3,0.718,2.71,2,269,45,312,X-ray diffraction
341,P0AE06,2f1m,C,3,0.718,2.71,2,269,45,312,X-ray diffraction
342,P0AE06,2f1m,D,3,0.718,2.71,2,269,45,312,X-ray diffraction
343,P41409,1yoe,A,1,0.997,1.78,13,322,2,311,X-ray diffraction
344,P41409,3g5i,A,2,0.997,2.1,3,312,2,311,X-ray diffraction
345,P41409,3g5i,B,2,0.997,2.1,3,312,2,311,X-ray diffraction
346,P41409,3g5i,C,2,0.997,2.1,3,312,2,311,X-ray diffraction
347,P41409,3g5i,D,2,0.997,2.1,3,312,2,311,X-ray diffraction
348,P75783,7a46,A,1,1.0,3.0,17,757,1,741,Electron Microscopy
349,P75783,7a46,B,1,1.0,3.0,17,757,1,741,Electron Microscopy
350,P75783,7a46,C,1,1.0,3.0,17,757,1,741,Electron Microscopy
351,P75783,7a46,D,1,1.0,3.0,17,757,1,741,Electron Microscopy
352,P75783,7a46,E,1,1.0,3.0,17,757,1,741,Electron Microscopy
353,P75783,7a46,F,1,1.0,3.0,17,757,1,741,Electron Microscopy
354,P75783,7a46,G,1,1.0,3.0,17,757,1,741,Electron Microscopy
355,P75830,5nik,D,1,1.0,3.3,1,371,1,371,Electron Microscopy
356,P75830,5nik,E,1,1.0,3.3,1,371,1,371,Electron Microscopy
357,P75830,5nik,F,1,1.0,3.3,1,371,1,371,Electron Microscopy
358,P75830,5nik,G,1,1.0,3.3,1,371,1,371,Electron Microscopy
359,P75830,5nik,H,1,1.0,3.3,1,371,1,371,Electron Microscopy
360,P75830,5nik,I,1,1.0,3.3,1,371,1,371,Electron Microscopy
361,P75830,5nil,D,2,1.0,5.3,1,371,1,371,Electron Microscopy
362,P75830,5nil,E,2,1.0,5.3,1,371,1,371,Electron Microscopy
363,P75830,5nil,F,2,1.0,5.3,1,371,1,371,Electron Microscopy
364,P75830,5nil,G,2,1.0,5.3,1,371,1,371,Electron Microscopy
365,P75830,5nil,H,2,1.0,5.3,1,371,1,371,Electron Microscopy
366,P75830,5nil,I,2,1.0,5.3,1,371,1,371,Electron Microscopy
367,P75830,3fpp,A,3,0.919,2.99,1,341,31,371,X-ray diffraction
368,P75830,3fpp,B,3,0.919,2.99,1,341,31,371,X-ray diffraction
369,P75831,5nik,J,1,1.0,3.3,1,648,1,648,Electron Microscopy
370,P75831,5nik,K,1,1.0,3.3,1,648,1,648,Electron Microscopy
371,P75831,5nil,J,2,1.0,5.3,1,648,1,648,Electron Microscopy
372,P75831,5nil,K,2,1.0,5.3,1,648,1,648,Electron Microscopy
373,P75831,5lj9,A,3,0.344,2.3,1,223,1,223,X-ray diffraction
374,P75831,5lj9,B,3,0.344,2.3,1,223,1,223,X-ray diffraction
375,P75831,5lj9,C,3,0.344,2.3,1,223,1,223,X-ray diffraction
376,P75831,5lja,A,4,0.344,2.4,1,223,1,223,X-ray diffraction
377,P75831,5lj8,A,5,0.309,1.95,2,201,309,508,X-ray diffraction
378,P75831,5lj8,B,5,0.309,1.95,2,201,309,508,X-ray diffraction
379,P0AF28,1a04,A,1,0.995,2.2,1,215,2,216,X-ray diffraction
380,P0AF28,1a04,B,1,0.995,2.2,1,215,2,216,X-ray diffraction
381,P0AF28,1rnl,A,2,0.995,2.4,1,215,2,216,X-ray diffraction
382,P0AF28,1je8,A,3,0.324,2.12,13,82,147,216,X-ray diffraction
383,P0AF28,1je8,B,3,0.324,2.12,13,82,147,216,X-ray diffraction
384,P0AF28,1je8,E,3,0.324,2.12,13,82,147,216,X-ray diffraction
385,P0AF28,1je8,F,3,0.324,2.12,13,82,147,216,X-ray diffraction
386,P0AF28,1zg1,A,4,0.324,2.3,13,82,147,216,X-ray diffraction
387,P0AF28,1zg1,B,4,0.324,2.3,13,82,147,216,X-ray diffraction
388,P0AF28,1zg1,E,4,0.324,2.3,13,82,147,216,X-ray diffraction
389,P0AF28,1zg1,F,4,0.324,2.3,13,82,147,216,X-ray diffraction
390,P0AF28,1zg5,A,5,0.324,2.3,13,82,147,216,X-ray diffraction
391,P0AF28,1zg5,B,5,0.324,2.3,13,82,147,216,X-ray diffraction
392,P0AF28,1zg5,E,5,0.324,2.3,13,82,147,216,X-ray diffraction
393,P0AF28,1zg5,F,5,0.324,2.3,13,82,147,216,X-ray diffraction
394,P0AFM2,1r9l,A,1,1.0,1.59,1,309,22,330,X-ray diffraction
395,P0AFM2,1r9q,A,2,1.0,2.05,1,309,22,330,X-ray diffraction
396,P02930,1tqq,A,1,1.0,2.75,1,471,23,493,X-ray diffraction
397,P02930,1tqq,B,1,1.0,2.75,1,471,23,493,X-ray diffraction
398,P02930,1tqq,C,1,1.0,2.75,1,471,23,493,X-ray diffraction
399,P02930,6wxi,A,2,1.0,2.84,1,493,1,493,Electron Microscopy
400,P02930,6wxi,B,2,1.0,2.84,1,493,1,493,Electron Microscopy
401,P02930,6wxi,C,2,1.0,2.84,1,493,1,493,Electron Microscopy
402,P02930,6wxh,A,3,1.0,3.09,1,493,1,493,Electron Microscopy
403,P02930,6wxh,B,3,1.0,3.09,1,493,1,493,Electron Microscopy
404,P02930,6wxh,C,3,1.0,3.09,1,493,1,493,Electron Microscopy
405,P02930,5nik,A,4,1.0,3.3,1,471,23,493,Electron Microscopy
406,P02930,5nik,B,4,1.0,3.3,1,471,23,493,Electron Microscopy
407,P02930,5nik,C,4,1.0,3.3,1,471,23,493,Electron Microscopy
408,P02930,5nil,A,5,1.0,5.3,1,471,23,493,Electron Microscopy
409,P02930,5nil,B,5,1.0,5.3,1,471,23,493,Electron Microscopy
410,P02930,5nil,C,5,1.0,5.3,1,471,23,493,Electron Microscopy
411,P02930,5o66,A,6,1.0,5.9,1,493,1,493,Electron Microscopy
412,P02930,5o66,B,6,1.0,5.9,1,493,1,493,Electron Microscopy
413,P02930,5o66,C,6,1.0,5.9,1,493,1,493,Electron Microscopy
414,P02930,5ng5,C,7,1.0,6.5,1,493,1,493,Electron Microscopy
415,P02930,5ng5,F,7,1.0,6.5,1,493,1,493,Electron Microscopy
416,P02930,5ng5,I,7,1.0,6.5,1,493,1,493,Electron Microscopy
417,P02930,5v5s,A,8,0.938,6.5,1,442,23,464,Electron Microscopy
418,P02930,5v5s,B,8,0.938,6.5,1,442,23,464,Electron Microscopy
419,P02930,5v5s,C,8,0.938,6.5,1,442,23,464,Electron Microscopy
420,P02930,1ek9,A,9,0.909,2.1,1,428,23,450,X-ray diffraction
421,P02930,1ek9,B,9,0.909,2.1,1,428,23,450,X-ray diffraction
422,P02930,1ek9,C,9,0.909,2.1,1,428,23,450,X-ray diffraction
423,P02930,2xmn,A,10,0.909,2.85,1,428,23,450,X-ray diffraction
424,P02930,2xmn,B,10,0.909,2.85,1,428,23,450,X-ray diffraction
425,P02930,2xmn,C,10,0.909,2.85,1,428,23,450,X-ray diffraction
426,P02930,2wmz,A,11,0.909,2.9,1,428,23,450,X-ray diffraction
427,P02930,2wmz,B,11,0.909,2.9,1,428,23,450,X-ray diffraction
428,P02930,2wmz,C,11,0.909,2.9,1,428,23,450,X-ray diffraction
429,P02930,2vde,A,12,0.909,3.2,1,450,1,450,X-ray diffraction
430,P02930,2vde,B,12,0.909,3.2,1,450,1,450,X-ray diffraction
431,P02930,2vde,C,12,0.909,3.2,1,450,1,450,X-ray diffraction
432,P02930,2vdd,A,13,0.909,3.3,1,450,1,450,X-ray diffraction
433,P02930,2vdd,B,13,0.909,3.3,1,450,1,450,X-ray diffraction
434,P02930,2vdd,C,13,0.909,3.3,1,450,1,450,X-ray diffraction
435,P15770,1nyt,A,1,0.996,1.5,1,271,1,271,X-ray diffraction
436,P15770,1nyt,B,1,0.996,1.5,1,271,1,271,X-ray diffraction
437,P15770,1nyt,C,1,0.996,1.5,1,271,1,271,X-ray diffraction
438,P15770,1nyt,D,1,0.996,1.5,1,271,1,271,X-ray diffraction
