,genelist,uniprotIds,Manual,GO_metadata_compartment,ECO_metadata_compartment,GO_metadata,cytosol,cytoplasm,outer membrane,membrane-bounded,periplasmic space,membrane,periplasm,inner membrane,transmembrane,extracellular,cell wall,finalLocation
AF-P13656-F1-model_v2,['b3338'],['P13656'],Periplasm,"{'go:0005576': 'extracellular region', 'go:0042597': 'periplasmic space', 'go:0030288': 'outer membrane-bounded periplasmic space'}",extracellular space // periplasmic space,"{'go:0006032': 'chitin catabolic process', 'go:0000272': 'polysaccharide catabolic process'}{'go:0008843': 'endochitinase activity', 'go:0003796': 'lysozyme activity', 'go:0030246': 'carbohydrate binding', 'go:0008061': 'chitin binding'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,
AF-P16916-F1-model_v2,['b3593'],['P16916'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P16917-F1-model_v2,['b3482'],['P16917'],Outer Membrane (No Area),{},extracellular space // outer membrane,{}{},,,TRUE,,,TRUE,,,,TRUE,,
AF-P16918-F1-model_v2,['b0700'],['P16918'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P16919-F1-model_v2,['b0497'],['P16919'],Outer Membrane (No Area),{},extracellular space // outer membrane,{'go:0010438': 'cellular response to sulfur starvation'}{},,,TRUE,,,TRUE,,,,TRUE,,
AF-P17846-F1-model_v2,['b2763'],['P17846'],Cytosol,{'go:0009337': 'sulfite reductase complex (nadph)'},nan,"{'go:0019344': 'cysteine biosynthetic process', 'go:0000103': 'sulfate assimilation', 'go:0070814': 'hydrogen sulfide biosynthetic process'}{'go:0050661': 'nadp binding', 'go:0016002': 'sulfite reductase activity', 'go:0051539': '4 iron, 4 sulfur cluster binding', 'go:0020037': 'heme binding', 'go:0046872': 'metal ion binding', 'go:0004783': 'sulfite reductase (nadph) activity', 'go:0050311': 'sulfite reductase (ferredoxin) activity'}",,,,,,,,,,,,
AF-P21338-F1-model_v2,['b0611'],['P21338'],Periplasm,"{'go:0005737': 'cytoplasm', 'go:0030288': 'outer membrane-bounded periplasmic space'}",periplasmic space // cytosol,"{'go:0006401': 'rna catabolic process'}{'go:0033897': 'ribonuclease t2 activity', 'go:0008847': 'enterobacter ribonuclease activity', 'go:0003723': 'rna binding'}",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,
AF-P21418-F1-model_v2,['b1573'],['P21418'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P24205-F1-model_v2,['b1855'],['P24205'],Periplasm (IM-Associated),"{'go:0009276': 'gram-negative-bacterium-type cell wall', 'go:0005887': 'integral component of plasma membrane'}",cell wall // inner membrane,"{'go:0036104': 'kdo2-lipid a biosynthetic process', 'go:0009103': 'lipopolysaccharide biosynthetic process'}{'go:0016747': 'acyltransferase activity, transferring groups other than amino-acyl groups', 'go:0019107': 'myristoyltransferase activity'}",,,,,,TRUE,,TRUE,,,TRUE,
AF-P25728-F1-model_v2,['b2732'],['P25728'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P27297-F1-model_v2,['b3570'],['P27297'],Unknown,{},nan,"{}{'go:0005524': 'atp binding', 'go:0004040': 'amidase activity'}",,,,,,,,,,,,
AF-P28696-F1-model_v2,['b0013'],['P28696'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P28721-F1-model_v2,['b3214'],['P28721'],Periplasm (IM-Associated),"{'go:0016021': 'integral component of membrane', 'go:0005886': 'plasma membrane', 'go:0030288': 'outer membrane-bounded periplasmic space'}",inner membrane // periplasmic space,{}{},,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
AF-P30192-F1-model_v2,['b4573'],['P30192'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{'go:0004803': 'transposase activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P31455-F1-model_v2,['b3689'],['P31455'],Unknown,{},nan,{'go:0046397': 'galacturonate catabolic process'}{},,,,,,,,,,,,
AF-P31471-F1-model_v2,['b3719'],['P31471'],Unknown,{},nan,"{'go:0005975': 'carbohydrate metabolic process'}{'go:0004553': 'hydrolase activity, hydrolyzing o-glycosyl compounds'}",,,,,,,,,,,,
AF-P31666-F1-model_v2,['b0130'],['P31666'],Unknown,{},nan,"{'go:0005975': 'carbohydrate metabolic process'}{'go:0016810': 'hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds'}",,,,,,,,,,,,
AF-P31991-F1-model_v2,['b1457'],['P31991'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32106-F1-model_v2,['b3596'],['P32106'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32151-F1-model_v2,['b3896'],['P32151'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32160-F1-model_v2,['b3920'],['P32160'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32668-F1-model_v2,['b3944'],['P32668'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32681-F1-model_v2,['b4001'],['P32681'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32685-F1-model_v2,['b4023'],['P32685'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32690-F1-model_v2,['b4038'],['P32690'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32693-F1-model_v2,['b4047'],['P32693'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P32694-F1-model_v2,['b4048'],['P32694'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P33219-F1-model_v2,['b1847'],['P33219'],Periplasm (OM-Associated),{'go:0005576': 'extracellular region'},periplasmic space // extracellular space,{}{},,,,,TRUE,,TRUE,,,TRUE,,
AF-P33229-F1-model_v2,['b1348'],['P33229'],Unknown,{},nan,"{'go:0009307': 'dna restriction-modification system', 'go:0046677': 'response to antibiotic'}{'go:1990238': 'double-stranded dna endodeoxyribonuclease activity'}",,,,,,,,,,,,
AF-P33230-F1-model_v2,['b1347'],['P33230'],Unknown,{},nan,"{'go:0006259': 'dna metabolic process', 'go:0046677': 'response to antibiotic'}{}",,,,,,,,,,,,
AF-P33345-F1-model_v2,['b2115'],['P33345'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P33595-F1-model_v2,['b0069'],['P33595'],Periplasm,{'go:0030288': 'outer membrane-bounded periplasmic space'},periplasmic space // cytosol,"{'go:0015833': 'peptide transport', 'go:0045892': 'negative regulation of transcription, dna-templated', 'go:0045893': 'positive regulation of transcription, dna-templated'}{'go:1904680': 'peptide transmembrane transporter activity', 'go:0003677': 'dna binding'}",TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,
AF-P36675-F1-model_v2,['b4550'],['P36675'],Cytosol,{},nan,"{'go:0072344': 'rescue of stalled ribosome'}{'go:0043023': 'ribosomal large subunit binding', 'go:0000049': 'trna binding', 'go:0019843': 'rrna binding'}",,,,,,,,,,,,
AF-P36943-F1-model_v2,['b0297'],['P36943'],Outer Membrane (No Area),{'go:0009279': 'cell outer membrane'},cytosol,{'go:0007155': 'cell adhesion'}{},TRUE,,TRUE,,,TRUE,,,,,,
AF-P37629-F1-model_v2,['b4660'],['P37629'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P37690-F1-model_v2,['b3613'],['P37690'],Periplasm (IM-Associated),"{'go:0032153': 'cell division site', 'go:0005886': 'plasma membrane', 'go:0042597': 'periplasmic space', 'go:0030288': 'outer membrane-bounded periplasmic space'}",inner membrane // periplasmic space,"{'go:0009273': 'peptidoglycan-based cell wall biogenesis', 'go:0000920': 'septum digestion after cytokinesis', 'go:0051345': 'positive regulation of hydrolase activity', 'go:0007049': 'cell cycle', 'go:0009314': 'response to radiation'}{'go:0016787': 'hydrolase activity', 'go:0004222': 'metalloendopeptidase activity'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
AF-P37691-F1-model_v2,['b3614'],['P37691'],Unknown,{},nan,{'go:0005975': 'carbohydrate metabolic process'}{'go:0003824': 'catalytic activity'},,,,,,,,,,,,
AF-P38394-F1-model_v2,['b4526'],['P38394'],Unknown,{},nan,{}{'go:0008270': 'zinc ion binding'},,,,,,,,,,,,
AF-P39165-F1-model_v2,['b1220'],['P39165'],Outer Membrane (No Area),"{'go:0009279': 'cell outer membrane', 'go:0042597': 'periplasmic space'}",periplasmic space // outer membrane,{}{},,,TRUE,,TRUE,TRUE,TRUE,,,,,
AF-P39267-F1-model_v2,['b4110'],['P39267'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39283-F1-model_v2,['b4157'],['P39283'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39293-F1-model_v2,['b4183'],['P39293'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39295-F1-model_v2,['b4185'],['P39295'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39298-F1-model_v2,['b4190'],['P39298'],Unknown,{},nan,"{}{'go:0016787': 'hydrolase activity', 'go:0034338': 'short-chain carboxylesterase activity', 'go:0008236': 'serine-type peptidase activity'}",,,,,,,,,,,,
AF-P39310-F1-model_v2,['b4206'],['P39310'],Inner Membrane (No Area),"{'go:0016021': 'integral component of membrane', 'go:0005886': 'plasma membrane'}",extracellular space // inner membrane,"{'go:0000920': 'septum digestion after cytokinesis', 'go:0043093': 'ftsz-dependent cytokinesis'}{'go:0004222': 'metalloendopeptidase activity', 'go:0042834': 'peptidoglycan binding'}",,,,,,TRUE,,TRUE,,TRUE,,
AF-P39342-F1-model_v2,['b4263'],['P39342'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39374-F1-model_v2,['b4325'],['P39374'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39390-F1-model_v2,['b4341'],['P39390'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39391-F1-model_v2,['b4342'],['P39391'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P39407-F1-model_v2,['b4377'],['P39407'],Unknown,{},nan,"{'go:0006974': 'cellular response to dna damage stimulus', 'go:0016042': 'lipid catabolic process'}{'go:0016787': 'hydrolase activity'}",,,,,,,,,,,,
AF-P40710-F1-model_v2,['b0192'],['P40710'],Periplasm (OM-Associated),{'go:0009279': 'cell outer membrane'},periplasmic space // outer membrane,"{'go:0007155': 'cell adhesion', 'go:0010810': 'regulation of cell-substrate adhesion', 'go:1990169': 'stress response to copper ion'}{'go:0042802': 'identical protein binding'}",,,TRUE,,TRUE,TRUE,TRUE,,,,,
AF-P42591-F1-model_v2,['b3079'],['P42591'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P42616-F1-model_v2,['b3097'],['P42616'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P42625-F1-model_v2,['b3107'],['P42625'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P43674-F1-model_v2,['b0909'],['P43674'],Periplasm (IM-Associated),"{'go:0016020': 'membrane', 'go:0005886': 'plasma membrane'}",inner membrane // periplasmic space // extracellular space,"{'go:0051603': 'proteolysis involved in cellular protein catabolic process'}{'go:0046872': 'metal ion binding', 'go:0004222': 'metalloendopeptidase activity', 'go:0008237': 'metallopeptidase activity'}",,,,,TRUE,TRUE,TRUE,TRUE,,TRUE,,
AF-P45465-F1-model_v2,['b3148'],['P45465'],Unknown,{},nan,"{}{'go:0004518': 'nuclease activity', 'go:0003676': 'nucleic acid binding'}",,,,,,,,,,,,
AF-P45581-F1-model_v2,['b1154'],['P45581'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P45736-F1-model_v2,['b1289'],['P45736'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P45750-F1-model_v2,['b3392'],['P45750'],Periplasm (IM-Associated),{},nan,"{'go:0015976': 'carbon utilization', 'go:0006308': 'dna catabolic process'}{}",,,,,,,,,,,,
AF-P45753-F1-model_v2,['b3395'],['P45753'],Periplasm (IM-Associated),{},nan,"{'go:0015976': 'carbon utilization', 'go:0006308': 'dna catabolic process'}{}",,,,,,,,,,,,
AF-P46887-F1-model_v2,['b1906'],['P46887'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P52125-F1-model_v2,['b2626'],['P52125'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P52128-F1-model_v2,['b2629'],['P52128'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P52135-F1-model_v2,['b2637'],['P52135'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P52614-F1-model_v2,['b1943'],['P52614'],Unknown,{'go:0009424': 'bacterial-type flagellum hook'},cell projection,"{'go:0044780': 'bacterial-type flagellum assembly', 'go:0071973': 'bacterial-type flagellum-dependent cell motility'}{}",,,,,,,,,,,,
AF-P56262-F1-model_v2,['b3830'],['P56262'],Unknown,{},nan,{}{'go:0008806': 'carboxymethylenebutenolidase activity'},,,,,,,,,,,,
AF-P58033-F1-model_v2,['b4548'],['P58033'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P58036-F1-model_v2,['b4621'],['P58036'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P58037-F1-model_v2,['b4612'],['P58037'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P58094-F1-model_v2,['b4523'],['P58094'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P62395-F1-model_v2,['b0097'],['P62395'],Cytosol,"{'go:0005829': 'cytosol', 'go:0042597': 'periplasmic space'}",cytosol // periplasmic space,{'go:0006417': 'regulation of translation'}{'go:0045182': 'translation regulator activity'},TRUE,,,,TRUE,,TRUE,,,,,
AF-P64426-F1-model_v2,['b1491'],['P64426'],Periplasm (OM-Associated),{'go:0009279': 'cell outer membrane'},outer membrane // periplasmic space,"{'go:0071555': 'cell wall organization', 'go:0008152': 'metabolic process'}{'go:0016798': 'hydrolase activity, acting on glycosyl bonds'}",,,TRUE,,TRUE,TRUE,TRUE,,,,,
AF-P64476-F1-model_v2,['b1685'],['P64476'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P64479-F1-model_v2,['b1724'],['P64479'],Unknown,{},nan,{'go:0006974': 'cellular response to dna damage stimulus'}{'go:0004521': 'endoribonuclease activity'},,,,,,,,,,,,
AF-P64493-F1-model_v2,['b1793'],['P64493'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P64503-F1-model_v2,['b1836'],['P64503'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P64519-F1-model_v2,['b1953'],['P64519'],Unknown,{},nan,"{'go:0044011': 'single-species biofilm formation on inanimate substrate', 'go:0070301': 'cellular response to hydrogen peroxide', 'go:0071468': 'cellular response to acidic ph'}{}",,,,,,,,,,,,
AF-P64521-F1-model_v2,['b2003'],['P64521'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P64534-F1-model_v2,['b2107'],['P64534'],Periplasm,"{'go:0005829': 'cytosol', 'go:0030288': 'outer membrane-bounded periplasmic space'}",periplasmic space // cytosol,"{'go:0006974': 'cellular response to dna damage stimulus', 'go:0032025': 'response to cobalt ion', 'go:1901652': 'response to peptide', 'go:0010045': 'response to nickel cation'}{'go:0005507': 'copper ion binding'}",TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,
AF-P64570-F1-model_v2,['b2940'],['P64570'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P64574-F1-model_v2,['b2998'],['P64574'],Unknown,{},nan,{'go:1901422': 'response to butan-1-ol'}{},,,,,,,,,,,,
AF-P64594-F1-model_v2,['b3130'],['P64594'],Unknown,{'go:0110001': 'toxin-antitoxin complex'},nan,"{'go:0090502': 'rna phosphodiester bond hydrolysis, endonucleolytic', 'go:0090501': 'rna phosphodiester bond hydrolysis', 'go:0044010': 'single-species biofilm formation', 'go:0030308': 'negative regulation of cell growth'}{'go:0043023': 'ribosomal large subunit binding', 'go:0004540': 'ribonuclease activity', 'go:0004521': 'endoribonuclease activity'}",,,,,,,,,,,,
AF-P69411-F1-model_v2,['b0196'],['P69411'],Periplasm (OM-Associated),"{'go:0031240': 'external side of cell outer membrane', 'go:0036406': 'anchored component of periplasmic side of cell outer membrane', 'go:0009279': 'cell outer membrane', 'go:0031241': 'periplasmic side of cell outer membrane'}",outer membrane // periplasmic space,"{'go:0036460': 'cellular response to cell envelope stress', 'go:0035556': 'intracellular signal transduction', 'go:0070299': 'positive regulation of phosphorelay signal transduction system'}{}",,,TRUE,,TRUE,TRUE,TRUE,,,,,
AF-P71297-F1-model_v2,['b0280'],['P71297'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P71298-F1-model_v2,['b0281'],['P71298'],Unknown,{},nan,"{'go:0006310': 'dna recombination', 'go:0015074': 'dna integration', 'go:0010165': 'response to x-ray', 'go:0075713': 'establishment of integrated proviral latency', 'go:0046718': 'viral entry into host cell', 'go:0044826': 'viral genome integration into host dna'}{'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P75616-F1-model_v2,['b0005'],['P75616'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P75687-F1-model_v2,['b0303'],['P75687'],Periplasm (IM-Associated),{'go:0042597': 'periplasmic space'},periplasmic space // cytosol,{'go:1901530': 'response to hypochlorite'}{},TRUE,,,,TRUE,,TRUE,,,,,
AF-P75692-F1-model_v2,['b0327'],['P75692'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P75829-F1-model_v2,['b0877'],['P75829'],Unknown,{},nan,{'go:0006974': 'cellular response to dna damage stimulus'}{},,,,,,,,,,,,
AF-P75972-F1-model_v2,['b1143'],['P75972'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P75975-F1-model_v2,['b1146'],['P75975'],Unknown,{},nan,{}{'go:0003677': 'dna binding'},,,,,,,,,,,,
AF-P75977-F1-model_v2,['b1148'],['P75977'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P75980-F1-model_v2,['b1151'],['P75980'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P75991-F1-model_v2,['b1164'],['P75991'],Unknown,{},nan,"{'go:0045892': 'negative regulation of transcription, dna-templated', 'go:0071468': 'cellular response to acidic ph'}{}",,,,,,,,,,,,
AF-P75992-F1-model_v2,['b1165'],['P75992'],Unknown,{},nan,{'go:1900191': 'negative regulation of single-species biofilm formation'}{},,,,,,,,,,,,
AF-P76001-F1-model_v2,['b1177'],['P76001'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76002-F1-model_v2,['b1178'],['P76002'],Periplasm (IM-Associated),"{'go:0005829': 'cytosol', 'go:0042597': 'periplasmic space'}",cytosol // periplasmic space,{}{'go:0060241': 'lysozyme inhibitor activity'},TRUE,,,,TRUE,,TRUE,,,,,
AF-P76035-F1-model_v2,['b1287'],['P76035'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76063-F1-model_v2,['b1357'],['P76063'],Unknown,{},nan,{'go:0008219': 'cell death'}{'go:0003677': 'dna binding'},,,,,,,,,,,,
AF-P76064-F1-model_v2,['b1358'],['P76064'],Unknown,{},nan,{'go:0043093': 'ftsz-dependent cytokinesis'}{},,,,,,,,,,,,
AF-P76069-F1-model_v2,['b1366'],['P76069'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76073-F1-model_v2,['b1375'],['P76073'],Unknown,{},nan,{'go:0009409': 'response to cold'}{},,,,,,,,,,,,
AF-P76076-F1-model_v2,['b1383'],['P76076'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76080-F1-model_v2,['b1391'],['P76080'],Unknown,{},nan,{'go:0010124': 'phenylacetate catabolic process'}{},,,,,,,,,,,,
AF-P76102-F1-model_v2,['b1432'],['P76102'],Unknown,{},nan,"{'go:0006310': 'dna recombination', 'go:0032196': 'transposition'}{'go:0046872': 'metal ion binding', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P76127-F1-model_v2,['b1481'],['P76127'],Unknown,{},nan,{'go:1902210': 'positive regulation of bacterial-type flagellum assembly'}{},,,,,,,,,,,,
AF-P76148-F1-model_v2,['b1523'],['P76148'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76154-F1-model_v2,['b1544'],['P76154'],Unknown,{},nan,{'go:0009409': 'response to cold'}{},,,,,,,,,,,,
AF-P76159-F1-model_v2,['b1554'],['P76159'],Cytosol (IM-Associated),{},nan,"{'go:0019835': 'cytolysis', 'go:0009253': 'peptidoglycan catabolic process', 'go:0042742': 'defense response to bacterium', 'go:0016998': 'cell wall macromolecule catabolic process'}{'go:0003796': 'lysozyme activity'}",,,,,,,,,,,,
AF-P76164-F1-model_v2,['b1567'],['P76164'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76176-F1-model_v2,['b1598'],['P76176'],Unknown,{},nan,{}{'go:0004252': 'serine-type endopeptidase activity'},,,,,,,,,,,,
AF-P76177-F1-model_v2,['b1604'],['P76177'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76214-F1-model_v2,['b1742'],['P76214'],Unknown,{},nan,{'go:0070417': 'cellular response to cold'}{},,,,,,,,,,,,
AF-P76243-F1-model_v2,['b1792'],['P76243'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76296-F1-model_v2,['b1877'],['P76296'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76322-F1-model_v2,['b4495'],['P76322'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76394-F1-model_v2,['b2071'],['P76394'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76396-F1-model_v2,['b2073'],['P76396'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76406-F1-model_v2,['b2085'],['P76406'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76462-F1-model_v2,['b2225'],['P76462'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76463-F1-model_v2,['b2226'],['P76463'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76481-F1-model_v2,['b2270'],['P76481'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76509-F1-model_v2,['b2356'],['P76509'],Unknown,{},nan,"{}{'go:0009007': 'site-specific dna-methyltransferase (adenine-specific) activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P76515-F1-model_v2,['b2362'],['P76515'],Unknown,{},nan,{'go:0006979': 'response to oxidative stress'}{},,,,,,,,,,,,
AF-P76537-F1-model_v2,['b2432'],['P76537'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76544-F1-model_v2,['b2444'],['P76544'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76549-F1-model_v2,['b2449'],['P76549'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76613-F1-model_v2,['b2650'],['P76613'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P76616-F1-model_v2,['b4462'],['P76616'],Unknown,{},nan,{'go:0005975': 'carbohydrate metabolic process'}{'go:0003824': 'catalytic activity'},,,,,,,,,,,,
AF-P77147-F1-model_v2,['b1669'],['P77147'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P77162-F1-model_v2,['b0250'],['P77162'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P77216-F1-model_v2,['b0602'],['P77216'],Unknown,{},nan,{}{'go:0003824': 'catalytic activity'},,,,,,,,,,,,
AF-P77296-F1-model_v2,['b0647'],['P77296'],Unknown,{},nan,"{'go:0016567': 'protein ubiquitination', 'go:0030433': 'ubiquitin-dependent erad pathway'}{}",,,,,,,,,,,,
AF-P77503-F1-model_v2,['b1315'],['P77503'],Unknown,{},nan,"{'go:0005975': 'carbohydrate metabolic process'}{'go:0016616': 'oxidoreductase activity, acting on the ch-oh group of donors, nad or nadp as acceptor', 'go:0000166': 'nucleotide binding'}",,,,,,,,,,,,
AF-P77554-F1-model_v2,['b0324'],['P77554'],Unknown,{},nan,"{}{'go:0016814': 'hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines'}",,,,,,,,,,,,
AF-P77561-F1-model_v2,['b1501'],['P77561'],Cytosol (IM-Associated),{},cytosol // periplasmic space,"{'go:0010447': 'response to acidic ph'}{'go:0051539': '4 iron, 4 sulfur cluster binding', 'go:0030151': 'molybdenum ion binding', 'go:0008863': 'formate dehydrogenase (nad+) activity'}",TRUE,,,,TRUE,,TRUE,,,,,
AF-P77562-F1-model_v2,['b0378'],['P77562'],Periplasm (OM-Associated),"{'go:0031240': 'external side of cell outer membrane', 'go:0005829': 'cytosol'}",cytosol // outer membrane,{'go:1901652': 'response to peptide'}{},TRUE,,TRUE,,,TRUE,,,,,,
AF-P77609-F1-model_v2,['b1566'],['P77609'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P77656-F1-model_v2,['b2354'],['P77656'],Unknown,{},nan,{'go:0006979': 'response to oxidative stress'}{},,,,,,,,,,,,
AF-P77658-F1-model_v2,['b1368'],['P77658'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P77699-F1-model_v2,['b0561'],['P77699'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P77790-F1-model_v2,['b1488'],['P77790'],Periplasm,{'go:0005737': 'cytoplasm'},cytosol // periplasmic space,"{'go:0071555': 'cell wall organization', 'go:0042594': 'response to starvation'}{'go:0016805': 'dipeptidase activity', 'go:0008270': 'zinc ion binding', 'go:0009046': 'zinc d-ala-d-ala carboxypeptidase activity'}",TRUE,TRUE,,,TRUE,,TRUE,,,,,
AF-Q2EEU2-F1-model_v2,['b4566'],['Q2EEU2'],Cytosol,{},nan,{'go:0010911': 'regulation of isomerase activity'}{'go:0044547': 'dna topoisomerase binding'},,,,,,,,,,,,
AF-Q46789-F1-model_v2,['b2853'],['Q46789'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-Q46793-F1-model_v2,['b2858'],['Q46793'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-Q46798-F1-model_v2,['b2865'],['Q46798'],Periplasm,"{'go:0032153': 'cell division site', 'go:0009279': 'cell outer membrane', 'go:0005886': 'plasma membrane'}",inner membrane // outer membrane,{'go:0000920': 'septum digestion after cytokinesis'}{'go:0004222': 'metalloendopeptidase activity'},,,TRUE,,,TRUE,,TRUE,,,,
AF-Q46840-F1-model_v2,['b2981'],['Q46840'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-Q46858-F1-model_v2,['b3013'],['Q46858'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-Q47272-F1-model_v2,['b4509'],['Q47272'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-Q6BEX5-F1-model_v2,['b4487'],['Q6BEX5'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-Q9XB42-F1-model_v2,['b4504'],['Q9XB42'],Unknown,{},nan,{}{},,,,,,,,,,,,
CPLX0-3924_AlphaMulti,['b4207'],['P0A9L3'],Unknown,"{'go:0005829': 'cytosol', 'go:0042597': 'periplasmic space'}",cytosol // periplasmic space,"{'go:0042026': 'protein refolding'}{'go:0005528': 'fk506 binding', 'go:0003755': 'peptidyl-prolyl cis-trans isomerase activity', 'go:0042802': 'identical protein binding'}",TRUE,,,,TRUE,,TRUE,,,,,
CPLX0-7929_AlphaMulti,['b2017'],['P69346'],Unknown,{'go:0110001': 'toxin-antitoxin complex'},nan,"{'go:0045892': 'negative regulation of transcription, dna-templated', 'go:0044010': 'single-species biofilm formation'}{'go:0043565': 'sequence-specific dna binding', 'go:0015643': 'toxic substance binding'}",,,,,,,,,,,,
